program_code,year_id
104890547,4
104890547,5
104890547,6
209110166,5
209110166,6
209110124,4
209110124,5
209110124,6
205490117,2
205490117,3
205490117,4
205490117,5
205490117,6
205490113,1
205490113,2
205490113,3
205490113,4
205490113,5
205490113,6
200590177,2
200590177,3
200590177,4
200590177,5
200590177,6
200590175,2
200590175,3
200590175,4
200590175,5
200590175,6
409610741,6
409610748,6
111890301,6
106190180,6
106290365,6
102410248,6
106990869,6
102590615,6
101490894,6
111372251,6
100790609,6
101490880,6
201490269,6
105590133,2
105590133,3
105590133,4
105590133,5
105590133,6
204890132,6
110190133,6
408810897,6
408810890,6
101190577,4
101190577,5
101190577,6
103990329,5
103990329,6
201490255,6
201490262,6
105590181,4
105590181,5
105590181,6
105690886,6
204890125,6
106290400,6
408810883,6
100451984,1
100451984,2
100751221,1
100751221,2
100751221,3
100751221,4
100751221,5
100751221,6
100770809,1
100770809,2
100770809,3
100770809,4
100770809,5
103951291,1
103951291,2
103951291,3
103951291,4
103951291,5
103951291,6
103951458,1
103951458,2
103951458,3
103951458,4
103951458,5
103951458,6
112572291,1
112552418,1
112552418,2
112552418,3
112552418,4
112552418,5
112552418,6
202490662,2
202490662,3
112351074,1
112351074,2
112351074,3
112351074,4
112351074,5
112351074,6
106750683,1
106750683,2
106750683,3
106750683,4
106750683,5
106750683,6
103251914,1
103251914,2
103251914,3
103251914,4
103251914,5
103251914,6
111551043,1
111551043,2
111551043,3
111551043,4
111551043,5
111551043,6
106090099,1
106090099,2
106090099,3
106090099,4
106090099,5
106090099,6
108750456,1
108750456,2
108750456,3
108750456,4
108750456,5
108750456,6
112751062,1
112751062,2
112751062,3
112751062,4
112751062,5
112751062,6
107950933,1
107950933,2
107950933,3
107950933,4
107950933,5
107950933,6
200351224,1
101750362,1
101750362,2
101750362,3
101750362,4
101750362,5
101750362,6
100451815,1
100451815,2
100451815,3
100451815,4
100451815,5
100451815,6
100590070,1
100590070,2
100590070,3
100590070,4
100590070,5
100590070,6
101350375,1
101350375,2
101350375,3
101350375,4
101350375,5
101350375,6
102150505,1
102150505,2
102150505,3
102150505,4
102150505,5
102150505,6
105150311,1
105150311,2
105150311,3
105150311,4
105150311,5
105150311,6
112451234,1
112451234,2
112451234,3
112451234,4
112451234,5
112451234,6
112552957,1
112552957,2
112552957,3
112552957,4
112552957,5
112552957,6
202455933,1
202455933,2
202455933,3
202490566,1
106450544,1
106450544,2
106450544,3
106450544,4
106450544,5
106450544,6
108952741,1
108952741,2
108952741,3
108952741,4
108952741,5
108952741,6
102550891,1
102550891,2
102550891,3
102550891,4
102550891,5
102550891,6
108150798,1
108150798,2
108150798,3
108150798,4
108150798,5
108150798,6
102652595,1
102652595,2
102652595,3
102652595,4
102652595,5
102652595,6
200390096,1
110351123,1
110351123,2
110351123,3
110351123,4
110351123,5
110351123,6
106850204,1
106850204,2
106850204,3
106850204,4
106850204,5
106850204,6
101051297,1
101051297,2
101051297,3
101051297,4
101051297,5
101051297,6
202490583,1
202490581,1
202490581,2
202490581,3
103350254,1
103350254,2
103350254,3
103350254,4
103350254,5
103350254,6
202490582,1
202490582,2
202490582,3
110350513,1
110350513,2
110350513,3
110350513,4
110350513,5
110350513,6
103190630,3
103190630,4
103190630,5
103190630,6
103150608,1
103150608,2
103150608,3
103150608,4
103150608,5
103150608,6
105290066,1
111352829,1
111352829,2
111352829,3
111352829,4
111352829,5
111352829,6
111372217,1
111372217,2
102951249,1
102951249,2
102951249,3
102951249,4
102951249,5
102951249,6
100570123,1
100570123,2
100570123,3
100570123,4
100570123,5
100550137,1
100550137,2
100550137,3
100550137,4
100550137,5
100550137,6
101150729,1
101150729,2
101150729,3
101150729,4
101150729,5
101150729,6
110090033,1
110090033,2
110090033,3
110090033,4
110090033,5
110090033,6
200690790,6
208810058,2
208810058,3
208810058,4
208810058,5
208810058,6
100751099,1
100751099,2
100751099,3
100751099,4
100751099,5
100751099,6
100770933,1
100770933,2
100770933,3
101350463,1
101350463,2
101350463,3
101350463,4
101350463,5
101350463,6
101370237,1
101370237,2
101370237,3
101370237,4
101370237,5
100351297,1
100351297,2
100351297,3
100351297,4
100351297,5
100351297,6
102070219,1
102070219,2
102070219,3
102070219,4
102070219,5
102150638,1
102150638,2
102150638,3
102150638,4
102150638,5
102150638,6
102890068,1
102890068,2
102890068,3
102890172,4
102890172,5
102890172,6
101451469,1
101451469,2
101451469,3
101451469,4
101451469,5
101451469,6
101051279,1
101051279,2
101051279,3
101051279,4
101051279,5
101051279,6
103850213,1
103850213,2
103850213,3
103850213,4
103850213,5
103850213,6
103850294,1
103850294,2
103850294,3
103850294,4
111210014,2
111210014,3
111210014,4
111210014,5
111210014,6
104770436,1
104770436,2
104770436,3
104770436,4
104770436,5
107751615,1
107751615,2
107751615,3
107751615,4
107751615,5
107751615,6
109253267,1
109253267,2
109253267,3
109253267,4
109253267,5
109253267,6
107451399,1
107451399,2
107451399,3
107451399,4
107451399,5
107451399,6
200950645,4
200950645,5
200950645,6
206250263,1
206250263,2
206250263,3
206250263,4
206250263,5
206250263,6
206250324,2
206250324,3
206250324,4
206250324,5
206250324,6
111050073,1
111050073,2
111050073,3
111050073,4
111050073,5
111050073,6
206552520,2
206552520,3
206552520,4
206552520,5
206552520,6
206550242,1
206550242,2
206550242,3
206550242,4
206550242,5
206550242,6
111110080,1
111110080,2
111110080,3
111110080,4
111110080,5
111110080,6
203590259,5
203590259,6
203590224,4
105750032,1
105750032,2
105750032,3
105750032,4
105750032,5
105750032,6
106450695,1
106450695,2
106450695,3
106450695,4
106450695,5
106450695,6
106470618,1
106470618,2
106470618,3
106470618,4
106470618,5
106770387,1
106770387,2
106770387,3
106770387,4
106770387,5
100670501,1
100670501,2
100670501,3
100670501,4
100670501,5
108952811,1
108952811,2
108952811,3
108952811,4
108952811,5
108952811,6
102550882,1
102550882,2
102550882,3
102550882,4
102550882,5
102550882,6
106070764,1
106070764,2
106070764,3
106070764,4
106070764,5
107170187,1
107170187,2
107170187,3
107170187,4
107170187,5
107150183,1
107150183,2
107150183,3
107150183,4
107150183,5
107150183,6
107690192,1
107690192,2
107690192,3
107690192,4
107690192,5
107690192,6
107690198,1
107690198,2
107690198,3
107690198,4
107690198,5
107690198,6
107850325,1
107850325,2
107850325,3
107850325,4
107850325,5
107850325,6
108170836,1
108170836,2
108170836,3
108170836,4
108170836,5
108350557,1
108350557,2
108350557,3
108350557,4
108350557,5
108350557,6
108750483,1
108750483,2
108750483,3
108750483,4
108750483,5
108750483,6
108851444,1
108851444,2
108851444,3
108851444,4
108851444,5
108851444,6
108270898,1
108270898,2
108270898,3
108270898,4
108270898,5
108251044,1
108251044,2
108251044,3
108251044,4
108251044,5
108251044,6
102670504,1
107951191,1
107951191,2
107951191,3
107951191,4
107951191,5
107951191,6
104351479,1
104351479,2
104351479,3
104351479,4
104351479,5
104351479,6
105090200,4
105090200,5
105090200,6
110251169,1
110251169,2
110251169,3
110251169,4
110251169,5
110251169,6
102350424,1
102350424,2
102350424,3
102350424,4
102350424,5
102350424,6
102370191,1
102370191,2
102370191,3
100850522,1
100850522,2
100850522,3
100850522,4
100850522,5
100850522,6
101890196,4
101890196,5
101890196,6
101850158,1
101850158,2
101850158,3
106350254,1
106350254,2
106350254,3
106350254,4
106350254,5
106350254,6
106370249,1
106370249,2
106370249,3
106370249,4
106370249,5
101750353,1
101750353,2
101750353,3
101750353,4
101750353,5
101750353,6
101670101,1
101670101,2
101670101,3
101670101,4
101670101,5
101290198,5
101290198,6
105250249,1
105250249,2
105270174,1
105270174,2
105290100,3
105290100,4
105290100,5
105290100,6
109950442,1
109950442,2
109950442,3
109950442,4
109950442,5
106150626,1
106150626,2
106150626,3
106150626,4
106150626,5
106150626,6
106170348,1
106170348,2
106170348,3
106170348,4
106170348,5
108570525,3
108570525,4
108570525,5
108570525,6
103350687,1
103350687,2
103350687,3
103350687,4
103350687,5
103350687,6
300350782,1
300350782,2
300350782,3
300550559,1
112651551,1
112651551,2
112651551,3
112651551,4
112651551,5
112651551,6
100950512,1
100950512,2
100950512,3
100950512,4
100950512,5
100950512,6
200690783,6
104150641,1
104150641,2
104150641,3
104150641,4
104150641,5
104150641,6
208810123,4
208810123,5
208810123,6
101350393,1
101350393,2
101350393,3
101350393,4
101350393,5
101350393,6
100370919,1
100370919,2
100370919,3
100370919,4
100370919,5
102050366,1
102050366,2
102050366,3
102050366,4
102050366,5
102050366,6
107390114,1
107390114,2
107390114,3
107390114,4
107390114,5
107390114,6
108690394,6
101050915,1
101050915,2
101050915,3
101050915,4
101050915,5
101050915,6
103890281,5
103890281,6
104250552,1
104250552,2
104250552,3
104250552,4
104250552,5
104250552,6
104750495,1
104750495,2
104750495,3
104750495,4
104750495,5
104750495,6
109252587,1
109252587,2
109252587,3
109252587,4
109252587,5
109252587,6
200950605,2
200950605,3
200950605,4
200950605,5
200950605,6
105690479,1
105690479,2
105690479,3
105690479,4
105690479,5
105690479,6
206250924,1
111050222,1
111050222,2
111050222,3
111050222,4
111050222,5
111050222,6
206550975,1
203551328,1
203551328,2
203551328,3
203550587,1
203550587,2
203550587,3
203550587,4
203550587,5
203550587,6
203550921,1
105950833,1
105950833,2
105950833,3
105950833,4
105950833,5
105950833,6
106750471,1
106750471,2
106750471,3
106750471,4
106750471,5
106750471,6
100650587,1
100650587,2
100650587,3
100650587,4
100650587,5
100650587,6
111490188,1
111490188,2
111490188,3
111490188,4
111490188,5
111490188,6
112270817,2
112270817,3
112270817,4
112270817,5
112270817,6
106050893,1
106050893,2
106050893,3
106050893,4
106050893,5
106050893,6
107690223,2
107690223,3
107690223,4
107690223,5
107690223,6
107890045,2
107890045,3
107890045,4
107890045,5
107890045,6
108050357,1
108050357,2
108050357,3
108050357,4
108050357,5
108050357,6
108151009,1
108151009,2
108151009,3
108151009,4
108151009,5
108151009,6
108871087,1
108871087,2
108871087,3
108871087,4
108871087,5
109190101,6
102652074,1
102652074,2
102652074,3
102652074,4
102652074,5
102652074,6
112151244,1
112151244,2
112151244,3
112151244,4
112151244,5
112151244,6
109850779,1
109850779,2
109850779,3
109850779,4
109850779,5
109850779,6
102390093,1
102390093,2
102390093,3
102390093,4
102390093,5
102390093,6
110350716,1
110350716,2
110350716,3
110350716,4
110350716,5
110350716,6
101870198,1
101870198,2
101870198,3
101890203,4
101890203,5
101770303,1
101770303,2
101770303,3
101770303,4
101770303,5
101650221,1
101650221,2
101650221,3
101650221,4
101650221,5
101650221,6
101290064,1
101290064,2
101290064,3
101290064,4
105290101,3
105290101,4
105290101,5
109970393,6
106850213,1
106850213,2
106850213,3
106850213,4
106850213,5
106850213,6
108570509,2
300590419,2
300590419,3
300590419,4
300590419,5
300590419,6
300550859,1
300550859,2
300550859,3
300550859,4
300550859,5
300550859,6
208590049,2
208590049,3
208590049,4
208590048,2
208590048,3
208590048,4
107651246,1
107651246,2
107651246,3
107651246,4
107651246,5
107651246,6
107690224,2
202490693,3
202490693,4
202490693,5
202490884,6
206190610,5
206190610,6
206190338,1
206190338,2
206190338,3
206190338,4
203852118,6
203852111,6
106290393,6
202490694,3
202490694,4
202490694,5
202490877,6
206190498,4
206190339,1
206190339,2
206190339,3
206190339,4
206190617,5
206190617,6
206190603,5
206190603,6
108290516,6
110410230,3
209510024,2
209510024,4
209510024,5
209510024,6
101190584,4
101190584,5
101190584,6
101190717,6
110090116,3
110090116,4
110090116,5
110090116,6
200210555,1
200210555,2
200210555,3
200210555,4
200210555,5
200210555,6
201190053,1
201190053,2
201190053,3
201190053,4
201190053,5
201190053,6
201190090,6
108470074,3
108470074,4
108470074,5
108470074,6
209110039,2
209110039,3
209110039,4
209110039,5
209110039,6
209110173,5
209110173,6
209110071,3
209110071,4
209110071,5
209110071,6
206710459,2
206710459,3
206710459,4
206710462,3
206710462,4
206710462,5
206710462,6
205750165,3
205750165,4
205750165,5
205750165,6
205750164,3
205750164,4
205750164,5
205750164,6
208590055,3
208590055,4
210200360,5
210200360,6
110670169,2
110670169,3
110670169,4
110670169,5
110670169,6
107390322,6
103930465,1
103930465,2
103930465,3
103930465,4
103930465,5
103910594,1
103910594,2
103910594,3
103910594,4
103910594,5
103910594,6
103910585,1
103910585,2
103910585,3
103910585,4
103910585,5
103910585,6
103910831,1
103910831,2
103910831,3
103910831,4
103910831,5
103910831,6
201650180,2
201650180,4
201650180,5
201650180,6
201650178,2
201650178,3
201650178,4
201650178,5
201650178,6
205590080,2
205590080,3
205590080,4
205590080,6
205590079,2
205590079,3
205590079,4
205590079,5
205590079,6
202990295,4
202990295,5
202990295,6
202990176,2
202990176,3
202990288,4
202990288,5
202990288,6
200510552,1
200510552,2
200510552,3
200510552,4
200510552,5
200510552,6
200851578,1
200851578,2
200851578,3
200851578,4
200851578,5
200851578,6
200851580,1
200851580,2
200851580,3
200851580,4
200851580,5
200851580,6
207651006,6
201290294,2
201290294,3
201290235,1
201211198,1
201211198,2
201211198,3
201211198,4
201211198,5
201211198,6
201490098,3
201490098,4
201490098,5
201490098,6
209010296,6
201990508,2
201990508,3
201990508,4
201990508,5
201990923,6
202090285,3
202090285,4
202090285,5
202090285,6
202010772,1
202010772,2
202090252,2
202090286,3
202090286,4
202090286,5
202090286,6
202390997,6
202411103,1
202411103,2
202411103,3
202411103,4
202411103,5
202411103,6
200712246,1
200790502,2
200790502,3
200710753,1
207590457,5
207590464,5
207590464,6
201790523,6
202790970,6
202790520,3
202790519,3
202790519,4
202790519,5
202790519,6
202790711,4
202790711,6
203090287,6
210402243,5
210402243,6
204590379,2
204590379,3
204590379,4
204590378,2
204590378,3
204590378,4
204790566,3
204790566,4
204790566,5
204790566,6
204713205,1
204713205,2
203211452,5
203211452,6
203210855,1
203210855,2
203210855,3
203210855,4
209410055,3
209410055,4
209410055,5
209410055,6
209410056,3
209410056,6
203490265,5
203490265,6
203490272,5
203490272,6
205090104,2
205090104,3
205090104,4
205090104,5
205090104,6
208450847,3
208450847,4
208450847,5
208450847,6
208410371,1
208410371,2
208450811,3
208450811,4
208450811,5
208450811,6
204112461,1
204110659,1
204110659,2
204110659,3
204110659,4
204110659,5
204110659,6
204190416,2
204190416,3
204190416,4
204190416,5
204190416,6
206511514,1
206511514,2
206511514,3
206511514,4
206511514,5
206511514,6
206552551,4
206552551,5
206552551,6
203510773,1
206010566,1
206010566,2
206010566,3
206010566,4
206010566,5
206010566,6
206090377,3
206090377,4
206090377,5
206090377,6
206010875,1
206010875,2
112370798,4
112370798,5
112370798,6
106770735,2
106770735,3
106770735,4
106770735,5
106770735,6
209710101,4
209710101,5
209710101,6
208310082,5
208310082,6
208310089,5
208310089,6
103290240,4
103290240,5
103290240,6
111570311,2
111570311,3
111570311,4
111570311,5
111570311,6
102530242,1
102530242,2
102530242,3
102530242,4
102530242,5
102510344,1
102510344,2
102510344,3
102510344,4
102510344,5
102510344,6
112270915,6
107690287,3
107690287,4
107690287,5
107690287,6
108890295,3
108890295,4
108890295,5
108890295,6
112771232,6
106210971,1
106210971,2
106210971,3
106210971,4
106210971,5
106210971,6
106210989,1
106210989,2
106210989,3
106210989,4
106210989,5
106210989,6
100890083,4
100890083,5
100890083,6
106190145,4
106190145,5
106190145,6
300311127,1
300311127,2
300311127,3
300311127,4
300311127,5
300311127,6
300312091,1
300490505,3
300490505,4
300490505,5
300490505,6
300790065,3
300790065,4
300790065,5
300790065,6
300790051,2
300790051,3
300790051,4
300790051,5
300790051,6
300190348,1
300190453,2
300190453,3
300190453,4
300190453,5
300190453,6
301710028,4
301710028,5
301710028,6
300590446,3
300590446,4
300590446,5
300590446,6
300590447,3
300590447,4
300590447,5
300590447,6
408810918,6
408810911,6
301810016,2
301810016,4
301810016,5
301810016,6
301410073,5
301410073,6
301410066,5
301410066,6
301390054,1
301390054,2
301390054,3
301390054,4
301390054,5
301390054,6
110410251,4
110410251,5
110410251,6
100490305,6
209510022,2
209510022,3
209510022,4
209510022,5
209510022,6
209510023,2
209510023,3
209510023,4
209510023,5
209510023,6
110090186,5
110090186,6
200210564,1
200211095,1
200211095,2
200211095,3
200211095,4
200211095,5
200211095,6
201190054,1
201190054,2
201190054,3
201190054,4
201190054,5
201190054,6
108470075,3
108470075,4
108470075,5
108470075,6
108470073,3
108470073,4
108470073,5
108470073,6
209110040,2
209110040,3
209110040,4
209110040,5
209110040,6
209110070,3
209110070,4
209110070,5
209110070,6
209110180,5
209110180,6
206710542,6
206710458,2
206710458,3
206710458,4
206710458,5
206710458,6
205750169,3
205750169,4
205750169,5
205750169,6
208590054,3
208590054,4
210200367,5
210200367,6
210200374,5
210200374,6
107390144,2
107390144,3
107390144,4
107390144,5
107390143,2
107390143,3
107390143,4
107390143,5
103930456,1
103930456,2
103930456,3
103930456,4
103930456,5
103910637,1
103910637,2
103910637,3
103910637,4
103910637,5
103910637,6
101490473,3
101490473,4
101490473,5
101490473,6
201650179,2
201650179,3
201650179,4
201650179,5
201650179,6
104790070,3
